name,price,regular_price,discount_price
LENOVO IdeaPad Slim 3 15IAH8 i5-12450H/16GB DDR5/512GB,24.999,24.999,24.999
N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A
LENOVO IdeaPad 1 15IJL7 N4500/8GB/512GB,14.999,14.999,14.999
HP 250 G10 i3-1315U/8GB/512GB AK9P6AT,18.999,19.999,18.999
HP 15-FD0030NN i3-1315U/8GB/512GB B3PF6EA,19.499,19.999,19.499
ASUS Vivobook Go 15 E1504FA-NJ1534 R3-7320U/16GB DDR5/512GB,19.999,23.999,19.999
LENOVO IdeaPad 1 15AMN7 R3-7320U/16GB DDR5/512GB,20.999,20.999,20.999
"DELL Vostro 3530 15.6"" 120Hz/i3-1305U/16GB/512GB",21.999,22.499,21.999
Лаптоп ASUS Vivobook 15 X1504ZA-NJ864W i3-1215U/8GB/512GB/WIN11,21.999,25.999,21.999
Лаптоп ASUS Vivobook 15 X1504VA-NJ799 i3-1315U/16GB/512GB,22.299,23.999,22.299
ASUS Vivobook 15 X1504VA-NJ1144 i3-1315U/16GB/512GB,22.499,23.999,22.499
LENOVO IdeaPad 1 15ALC7 R5-5625U/16GB/512GB,22.999,22.999,22.999
Лаптоп ACER Aspire 3 A315-44P-R8YE R5-5500U/16GB/512GB,22.999,23.999,22.999
LENOVO IdeaPad 1 15AMN7 R5-7520U/16GB DDR5/512GB,22.999,23.999,22.999
Лаптоп ACER Extensa 15 EX215-23-R6VX R5-7520U/16GB DDR5/512GB,22.999,25.999,22.999
LENOVO IdeaPad Slim 3 15ABR8 R7-5825U/16GB/512GB,22.999,27.999,22.999
Лаптоп LENOVO IdeaPad Slim 3 15ABR8 R5-7430U/16GB/512GB,23.499,24.999,23.499
HP 255 G10 R5-7530U/16GB/512GB B39NVAT,23.999,24.999,23.999
LENOVO IdeaPad 1 15ALC7 R7-5700U/16GB/512GB,23.999,24.999,23.999
Лаптоп ASUS Vivobook Go 15 E1504FA-NJ312 R5-7520U/16GB DDR5/512GB,23.999,25.999,23.999
ACER Aspire Lite 16 AL16-52P-50A8 16” FHD+/i5-1334U/16GB DDR5/512GB,23.999,28.999,23.999
LENOVO IdeaPad Slim 3 15IAH8 i5-12450H/16GB DDR5/512GB,24.999,24.999,24.999
N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A
